SalTime,VoucherTypeName,VchNo,Date,EffectiveDate,Narration,StateBuyer,Cancel,Refund,CustomerName,CustomerWebID,CustomerTallyID,BillingAddress,ConsigneeName,ShippingAddress,BillingPinCode,ShippingPinCode,BillingPhoneNo,ShippingPhoneNo,TotalAmount,SalesTallyID,WebID,Action,Ledgerdetails,StockItem,DebitorCredit,BilledQty,AcutalQty,Discount,BatchName,GodownName,BatchBilledQty,BatchActualQty,BatchDiscount,Agent,CostCentreName,MailingName,BillingState,BillingCountry,ShippingState,ShippingCountry,AccountingAllocations,Rate,Amount,BatchRate
NULL,Indent - AP,MR/AP/21/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,92,NULL,NULL,[{'DebitorCredit': 'CR'}],Sand (Cft),DR,11900.00 CFT,11900.00 CFT,0,Primary Batch,COC-Tirupati,11900.00 CFT,11900.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/21/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,92,NULL,NULL,[{'DebitorCredit': 'CR'}],20mm Metal - CFT,DR,3544.00 CFT,3544.00 CFT,0,Primary Batch,COC-Tirupati,3544.00 CFT,3544.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/22/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,94,NULL,NULL,[{'DebitorCredit': 'CR'}],20mm Metal - CFT,DR,16921.00 CFT,16921.00 CFT,0,Primary Batch,COC-Tirupati,16921.00 CFT,16921.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/22/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,94,NULL,NULL,[{'DebitorCredit': 'CR'}],12 mm Metal - CFT,DR,16672.00 CFT,16672.00 CFT,0,Primary Batch,COC-Tirupati,16672.00 CFT,16672.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/22/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,94,NULL,NULL,[{'DebitorCredit': 'CR'}],Nice Sand (Cft),DR,3467.00 CFT,3467.00 CFT,0,Primary Batch,COC-Tirupati,3467.00 CFT,3467.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/22/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,94,NULL,NULL,[{'DebitorCredit': 'CR'}],Sand (Cft),DR,14878.00 CFT,14878.00 CFT,0,Primary Batch,COC-Tirupati,14878.00 CFT,14878.00 CFT,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/23/25-26,1-Apr-25,1-Apr-25,Being Material Delivery At COC Tirupathi,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,95,NULL,NULL,[{'DebitorCredit': 'CR'}],Bricks - Nos,DR,93950.00 Nos,93950.00 Nos,0,Primary Batch,COC-Tirupati,93950.00 Nos,93950.00 Nos,0,,,,,,,,,,,
NULL,Indent - AP,MR/AP/30/25-26,1-Apr-25,1-Apr-25,Being  Soil Require for Tirupati-NDD Site,NULL,NULL,REFUNDED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,267,NULL,NULL,[{'DebitorCredit': 'CR'}],Soil (Cft),DR,133270.00 CFT,133270.00 CFT,0,Primary Batch,NDDB-Tirupati,133270.00 CFT,133270.00 CFT,0,NDDB Tirupati,NDDB Tirupati,,,,,,,,,
NULL,Indent - AP,MR/AP/64/25-26,2-Apr-25,2-Apr-25,,NULL,NULL,REFUNDED,X1,NULL,NULL,NULL,"R.R.Thulasi Builders (I) Pvt Ltd.,","No. 12-64-2A, Swamy Street Extention, Puttur, Chittoor Dist - 517583., E-Mail : rrthulasi@gmail.com",NULL,517583,NULL,NULL,0,1612,NULL,NULL,"[{'Ledgername': 'X1', 'DebitorCredit': 'CR'}]","CPVC Elbow 1"" X 3/4""",DR,135.00 Nos,135.00 Nos,0,Primary Batch,Kitchen Block,135.00 Nos,135.00 Nos,0,Kitchen Block,Kitchen Block,X1,Andhra Pradesh,India,Andhra Pradesh,India,[{'LedgerName': 'XXP'}],,,
NULL,Indent - AP,MR/AP/64/25-26,2-Apr-25,2-Apr-25,,NULL,NULL,REFUNDED,X1,NULL,NULL,NULL,"R.R.Thulasi Builders (I) Pvt Ltd.,","No. 12-64-2A, Swamy Street Extention, Puttur, Chittoor Dist - 517583., E-Mail : rrthulasi@gmail.com",NULL,517583,NULL,NULL,0,1612,NULL,NULL,"[{'Ledgername': 'X1', 'DebitorCredit': 'CR'}]","CPVC Tee 2""",DR,135.00 Nos,135.00 Nos,0,Primary Batch,Kitchen Block,135.00 Nos,135.00 Nos,0,Kitchen Block,Kitchen Block,X1,Andhra Pradesh,India,Andhra Pradesh,India,[{'LedgerName': 'XXP'}],,,
